arquivo,caminho,existe,tamanho_bytes,md5
html/ESC_003_emef-afonso-guerreiro-lima.html,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/html/ESC_003_emef-afonso-guerreiro-lima.html,TRUE,5265,96a74b6a80ebed3df8e343f68a139c70
html/ESC_004_emef-america.html,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/html/ESC_004_emef-america.html,TRUE,5188,f0946f764860cd28a215a717aea652d8
html/ESC_005_emef-aramy-silva.html,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/html/ESC_005_emef-aramy-silva.html,TRUE,5208,9135b9d6ef79bfc6deefec40ca953976
html/ESC_006_emef-campos-do-cristal.html,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/html/ESC_006_emef-campos-do-cristal.html,TRUE,5237,d4ea6ed8afa6a0cd9f2bdaf0f7e41b2c
html/ESC_007_emef-chapeu-do-sol.html,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/html/ESC_007_emef-chapeu-do-sol.html,TRUE,5222,09bc28a1cabd08235ce27e4c657f79eb
html/ESC_008_emef-chico-mendes.html,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/html/ESC_008_emef-chico-mendes.html,TRUE,5215,b31ebd2618d83244e8993e3b4b20300b
html/ESC_009_emef-decio-martins-costa.html,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/html/ESC_009_emef-decio-martins-costa.html,TRUE,5256,dcc35b14a557a73b36866f556b899e12
html/ESC_010_emef-dep-marcirio-goulart-loureiro.html,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/html/ESC_010_emef-dep-marcirio-goulart-loureiro.html,TRUE,5302,343978f153da85a76ee5f2ec1fdce47a
html/ESC_011_emef-dep-victor-issler.html,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/html/ESC_011_emef-dep-victor-issler.html,TRUE,5255,3c324a599f9cd729658969ca9525c5f8
html/ESC_012_emef-dolores-alcaraz-caldas.html,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/html/ESC_012_emef-dolores-alcaraz-caldas.html,TRUE,5276,0acfdb3255e38856cf2bd2589c43f1e7
html/ESC_013_emef-espirito-santo.html,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/html/ESC_013_emef-espirito-santo.html,TRUE,5525,6b983e1c4f9f2a9940b7f898aba08799
html/ESC_014_emef-evaristo-goncalves-netto.html,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/html/ESC_014_emef-evaristo-goncalves-netto.html,TRUE,5572,e23edd13d183c01cf35dbf049778e173
html/ESC_015_emef-gabriel-obino.html,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/html/ESC_015_emef-gabriel-obino.html,TRUE,5214,06df1642dd53472eb6b2cfbd45672421
html/ESC_016_emef-gov-ildo-meneghetti.html,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/html/ESC_016_emef-gov-ildo-meneghetti.html,TRUE,5262,811c55fc4f4d0124726c030337ba1ac1
html/ESC_017_emef-grande-oriente-do-rgs.html,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/html/ESC_017_emef-grande-oriente-do-rgs.html,TRUE,5261,feba345f83d27f7d516e405d63f40d64
html/ESC_018_emef-heitor-villa-lobos.html,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/html/ESC_018_emef-heitor-villa-lobos.html,TRUE,5244,02cd87eb97e305235d02b971c8426d8f
html/ESC_019_emef-jean-piaget.html,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/html/ESC_019_emef-jean-piaget.html,TRUE,5209,6d99dc41c0fbaa81ec84f5caa8add009
html/ESC_020_emef-joao-antonio-satte.html,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/html/ESC_020_emef-joao-antonio-satte.html,TRUE,5242,d8bf5ad69e5d68b5496a992feb9b125c
html/ESC_021_emef-joao-carlos-davila-paixao-cortes-lacador.html,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/html/ESC_021_emef-joao-carlos-davila-paixao-cortes-lacador.html,TRUE,5401,2bdb615fa54764574ad4bbdeb574e7b1
html/ESC_022_emef-jose-loureiro-da-silva.html,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/html/ESC_022_emef-jose-loureiro-da-silva.html,TRUE,5262,7e7e20baba0c6d68068569070e6c3195
html/ESC_023_emef-jose-mariano-beck.html,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/html/ESC_023_emef-jose-mariano-beck.html,TRUE,5238,9ecd0a08a82b7d8ad29d389a57651ae6
html/ESC_024_emef-lauro-rodrigues.html,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/html/ESC_024_emef-lauro-rodrigues.html,TRUE,5228,998218789615fc8f6fc514916aeecf18
html/ESC_025_emef-leocadia-felizardo-prestes.html,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/html/ESC_025_emef-leocadia-felizardo-prestes.html,TRUE,5283,ef5f4afc6d73e74c39f1680822f418a7
html/ESC_026_emef-lidovino-fanton.html,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/html/ESC_026_emef-lidovino-fanton.html,TRUE,5230,4b8d9f5ebc71b1c6b57a0b2b32f0dac9
html/ESC_027_emef-mario-quintana.html,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/html/ESC_027_emef-mario-quintana.html,TRUE,5214,8bd26fa2981fa3002399162a11997bbf
html/ESC_028_emef-migrantes.html,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/html/ESC_028_emef-migrantes.html,TRUE,5189,fe8420650d24ad7c870912cb0f6aec22
html/ESC_029_emef-moradas-da-hipica.html,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/html/ESC_029_emef-moradas-da-hipica.html,TRUE,5239,d2b81ec845912baccc66ea43557f88a2
html/ESC_030_emef-morro-da-cruz.html,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/html/ESC_030_emef-morro-da-cruz.html,TRUE,5221,a5ff8dc87fdfee409f09de26074b8688
html/ESC_031_emef-neusa-goulart-brizola.html,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/html/ESC_031_emef-neusa-goulart-brizola.html,TRUE,5252,192b45ee8eef89f38c5570177349a4fa
html/ESC_032_emef-nossa-senhora-de-fatima.html,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/html/ESC_032_emef-nossa-senhora-de-fatima.html,TRUE,5264,ab716dd6e6826934f56a95818e6eccf4
html/ESC_033_emef-nossa-senhora-do-carmo.html,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/html/ESC_033_emef-nossa-senhora-do-carmo.html,TRUE,5261,6bb46e0405e99dd46831fea49a4f3ffe
html/ESC_034_emef-pepita-de-leao.html,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/html/ESC_034_emef-pepita-de-leao.html,TRUE,5223,2dce5fa0891ce5f4b7e38afac825814f
html/ESC_035_emef-porto-novo.html,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/html/ESC_035_emef-porto-novo.html,TRUE,5199,2c3b232a0c29b5b92c188014f54f9f92
html/ESC_036_emef-pres-joao-belchior-marques-goulart.html,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/html/ESC_036_emef-pres-joao-belchior-marques-goulart.html,TRUE,5319,19a998376ece7596dd2eb8a8e85ca9c2
html/ESC_037_emef-presidente-vargas.html,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/html/ESC_037_emef-presidente-vargas.html,TRUE,5234,ce1ba00de34432b17c76d48ddadd2d4d
html/ESC_038_emef-prof-ana-iris-do-amaral.html,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/html/ESC_038_emef-prof-ana-iris-do-amaral.html,TRUE,5264,addf6762a6218b100654a249d5f0e04d
html/ESC_039_emef-prof-anisio-teixeira.html,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/html/ESC_039_emef-prof-anisio-teixeira.html,TRUE,5254,0dfdb957c51e40d6284eeaaeae6c988c
html/ESC_040_emef-prof-gilberto-jorge-goncalves-da-silva.html,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/html/ESC_040_emef-prof-gilberto-jorge-goncalves-da-silva.html,TRUE,5337,ef1852eae5289bccc524ad7e67ef6da7
html/ESC_041_emef-prof-judith-macedo-de-araujo.html,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/html/ESC_041_emef-prof-judith-macedo-de-araujo.html,TRUE,5293,a2ad9674f7099876812cc4aef8b0defd
html/ESC_042_emef-prof-larry-jose-ribeiro-alves.html,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/html/ESC_042_emef-prof-larry-jose-ribeiro-alves.html,TRUE,5297,74e8db12b4e660bc3cc61733fe2e5112
html/ESC_043_emef-rincao.html,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/html/ESC_043_emef-rincao.html,TRUE,5179,a6632afca00463ec3556b9bc8994e281
html/ESC_044_emef-saint-hilaire.html,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/html/ESC_044_emef-saint-hilaire.html,TRUE,5218,0ff82dadbe8a819187667706ee004c46
html/ESC_045_emef-sao-pedro.html,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/html/ESC_045_emef-sao-pedro.html,TRUE,5201,7315abb03aed303c1ac90fa9fb4c3846
html/ESC_046_emef-sen-alberto-pasqualini.html,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/html/ESC_046_emef-sen-alberto-pasqualini.html,TRUE,5264,c913d5d30f620b2dc03e05b14a40af72
html/ESC_047_emef-timbauva.html,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/html/ESC_047_emef-timbauva.html,TRUE,5193,6d6b3b5c28394cbf40b76cec2d8f2038
html/ESC_048_emef-ver-antonio-giudice.html,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/html/ESC_048_emef-ver-antonio-giudice.html,TRUE,5248,34eb49d70f68f8488c7bcda50a77af16
html/ESC_049_emef-ver-carlos-pessoa-de-brum.html,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/html/ESC_049_emef-ver-carlos-pessoa-de-brum.html,TRUE,5289,f29e16631706b956ea1f5e36de85dbdb
html/ESC_050_emef-ver-martim-aranha.html,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/html/ESC_050_emef-ver-martim-aranha.html,TRUE,5238,af120c75e2f183ac0a905e3721d6f9a8
html/ESC_051_emef-vila-monte-cristo.html,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/html/ESC_051_emef-vila-monte-cristo.html,TRUE,5238,471a54deb2ae28b95886571425185ede
html/ESC_052_emef-wenceslau-fontoura.html,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/html/ESC_052_emef-wenceslau-fontoura.html,TRUE,5243,788bdab09a0eed5183b0819422969cf6
html/ESC_053_emem-emilio-meyer.html,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/html/ESC_053_emem-emilio-meyer.html,TRUE,5205,f9d8a850556f74da23fd602d3e8496f8
html/ESC_054_esc-est-ens-fun-professora-leopolda-barnewitz.html,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/html/ESC_054_esc-est-ens-fun-professora-leopolda-barnewitz.html,TRUE,5350,08c7480ad05bbd3eb98a424adb2f4893
html/ESC_055_escola-de-ensino-fundamental-madre-raffo.html,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/html/ESC_055_escola-de-ensino-fundamental-madre-raffo.html,TRUE,4775,aefc5ec047a83d2081e8721e5befe321
html/ESC_056_eef-aldeia-lumiar.html,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/html/ESC_056_eef-aldeia-lumiar.html,TRUE,4913,edf89d61643ef9940a61cc8aea7297b3
indice_fichas_escolas.csv,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/indice_fichas_escolas.csv,TRUE,29423,4123a146f31a23d6a6077806d8aa04d2
indice_fichas_escolas.rds,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/indice_fichas_escolas.rds,TRUE,4103,5a14e9f191d7c1505e3389931052607d
